1,0,1.000000,0.890207,0.000000,0.000000
3,16000,0.823768,0.827980,0.470079,0.320624
4,24000,0.064297,0.691405,1.054388,0.046873
5,32000,0.415674,0.579554,1.900098,0.457744
6,40000,0.240815,0.482655,1.672848,0.194436
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.295700,0.844145,1.256670,0.313682
3,16000,0.815750,0.819851,0.549548,0.367534
4,24000,0.532656,0.788710,0.426749,0.179282
5,32000,0.344390,0.692639,0.459201,0.109537
6,40000,0.314797,0.587027,0.567153,0.104807
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.645772,0.877747,0.928123,0.526083
3,16000,0.310399,0.872526,0.011560,0.003131
4,24000,0.391436,0.848552,0.714541,0.237338
5,32000,0.563222,0.817424,0.000000,0.000000
6,40000,0.365485,0.722394,0.027549,0.007274
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.547598,0.866757,0.951838,0.451775
3,16000,0.711861,0.903366,0.000000,0.000000
4,24000,0.741440,0.881137,0.000000,0.000000
5,32000,0.735531,0.801592,1.272985,0.750546
6,40000,0.526176,0.781567,0.982149,0.403900
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.862371,0.854575,1.043110,0.768731
3,16000,0.572700,0.831670,0.000000,0.000000
4,24000,0.532021,0.799573,0.460122,0.195731
5,32000,0.392377,0.792308,0.000000,0.000000
6,40000,0.275310,0.795597,0.009300,0.002037
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.525519,0.853438,0.974150,0.436904
3,16000,0.336978,0.802852,0.744314,0.201369
4,24000,0.497605,0.700558,0.291249,0.101529
5,32000,0.132455,0.679467,0.258177,0.023236
6,40000,0.160491,0.684702,0.901520,0.099067
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.943426,0.863337,1.242628,1.012114
3,16000,0.319137,0.845007,0.029640,0.007993
4,24000,0.697079,0.835880,0.625190,0.364282
5,32000,0.168470,0.699008,1.018951,0.119993
6,40000,0.233983,0.592308,1.302716,0.180544
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.989218,0.868865,1.082274,0.930211
3,16000,0.639605,0.795536,0.151588,0.077132
4,24000,0.192940,0.728726,1.637923,0.230293
5,32000,0.449191,0.631466,1.574593,0.446631
6,40000,0.524188,0.559809,2.145334,0.629538
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.712882,0.862900,0.902345,0.555074
3,16000,0.285626,0.775936,0.973844,0.215831
4,24000,0.338663,0.690494,0.792150,0.185240
5,32000,0.946154,0.613150,0.675558,0.391915
6,40000,0.866528,0.563956,1.177449,0.575400
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.558843,0.876127,0.994281,0.486818
3,16000,0.420128,0.867057,0.000000,0.000000
4,24000,0.443892,0.810479,0.070251,0.025274
5,32000,0.190452,0.801204,0.224973,0.034329
6,40000,0.278631,0.788686,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.166466,0.851222,1.336891,0.189437
3,16000,0.823768,0.827980,0.470079,0.320624
4,24000,0.064297,0.691405,1.054388,0.046873
5,32000,0.415674,0.579554,1.900098,0.457744
6,40000,0.240815,0.482655,1.672848,0.194436
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.295700,0.844145,1.256670,0.313682
3,16000,0.815750,0.819851,0.549548,0.367534
4,24000,0.532656,0.788710,0.426749,0.179282
5,32000,0.344390,0.692639,0.459201,0.109537
6,40000,0.314797,0.587027,0.567153,0.104807
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.645772,0.877747,0.928123,0.526083
3,16000,0.310399,0.872526,0.011560,0.003131
4,24000,0.391436,0.848552,0.714541,0.237338
5,32000,0.563222,0.817424,0.000000,0.000000
6,40000,0.365485,0.722394,0.027549,0.007274
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.547598,0.866757,0.951838,0.451775
3,16000,0.711861,0.903366,0.000000,0.000000
5,32000,0.735531,0.801592,1.272985,0.750546
6,40000,0.526176,0.781567,0.982149,0.403900
2,8000,0.862371,0.854575,1.043110,0.768731
3,16000,0.572700,0.831670,0.000000,0.000000
4,24000,0.532021,0.799573,0.460122,0.195731
5,32000,0.392377,0.792308,0.000000,0.000000
6,40000,0.275310,0.795597,0.009300,0.002037
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.525519,0.853438,0.974150,0.436904
3,16000,0.336978,0.802852,0.744314,0.201369
4,24000,0.497605,0.700558,0.291249,0.101529
5,32000,0.132455,0.679467,0.258177,0.023236
6,40000,0.160491,0.684702,0.901520,0.099067
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.943426,0.863337,1.242628,1.012114
3,16000,0.319137,0.845007,0.029640,0.007993
4,24000,0.697079,0.835880,0.625190,0.364282
5,32000,0.168470,0.699008,1.018951,0.119993
6,40000,0.233983,0.592308,1.302716,0.180544
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.989218,0.868865,1.082274,0.930211
3,16000,0.639605,0.795536,0.151588,0.077132
4,24000,0.192940,0.728726,1.637923,0.230293
5,32000,0.449191,0.631466,1.574593,0.446631
6,40000,0.524188,0.559809,2.145334,0.629538
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.712882,0.862900,0.902345,0.555074
3,16000,0.285626,0.775936,0.973844,0.215831
4,24000,0.338663,0.690494,0.792150,0.185240
5,32000,0.946154,0.613150,0.675558,0.391915
6,40000,0.866528,0.563956,1.177449,0.575400
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.558843,0.876127,0.994281,0.486818
3,16000,0.420128,0.867057,0.000000,0.000000
4,24000,0.443892,0.810479,0.070251,0.025274
5,32000,0.190452,0.801204,0.224973,0.034329
6,40000,0.278631,0.788686,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.166466,0.851222,1.336891,0.189437
3,16000,0.823768,0.827980,0.470079,0.320624
4,24000,0.064297,0.691405,1.054388,0.046873
5,32000,0.415674,0.579554,1.900098,0.457744
6,40000,0.240815,0.482655,1.672848,0.194436
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.295700,0.844145,1.256670,0.313682
3,16000,0.815750,0.819851,0.549548,0.367534
4,24000,0.532656,0.788710,0.426749,0.179282
5,32000,0.344390,0.692639,0.459201,0.109537
6,40000,0.314797,0.587027,0.567153,0.104807
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.645772,0.877747,0.928123,0.526083
3,16000,0.310399,0.872526,0.011560,0.003131
4,24000,0.391436,0.848552,0.714541,0.237338
5,32000,0.563222,0.817424,0.000000,0.000000
6,40000,0.365485,0.722394,0.027549,0.007274
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.547598,0.866757,0.951838,0.451775
3,16000,0.711861,0.903366,0.000000,0.000000
4,24000,0.741440,0.881137,0.000000,0.000000
5,32000,0.735531,0.801592,1.272985,0.750546
6,40000,0.526176,0.781567,0.982149,0.403900
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.862371,0.854575,1.043110,0.768731
3,16000,0.572700,0.831670,0.000000,0.000000
4,24000,0.532021,0.799573,0.460122,0.195731
5,32000,0.392377,0.792308,0.000000,0.000000
6,40000,0.275310,0.795597,0.009300,0.002037
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.525519,0.853438,0.974150,0.436904
3,16000,0.336978,0.802852,0.744314,0.201369
4,24000,0.497605,0.700558,0.291249,0.101529
5,32000,0.132455,0.679467,0.258177,0.023236
6,40000,0.160491,0.684702,0.901520,0.099067
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.943426,0.863337,1.242628,1.012114
3,16000,0.319137,0.845007,0.029640,0.007993
4,24000,0.697079,0.835880,0.625190,0.364282
5,32000,0.168470,0.699008,1.018951,0.119993
6,40000,0.233983,0.592308,1.302716,0.180544
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.989218,0.868865,1.082274,0.930211
3,16000,0.639605,0.795536,0.151588,0.077132
4,24000,0.192940,0.728726,1.637923,0.230293
5,32000,0.449191,0.631466,1.574593,0.446631
6,40000,0.524188,0.559809,2.145334,0.629538
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.712882,0.862900,0.902345,0.555074
3,16000,0.285626,0.775936,0.973844,0.215831
4,24000,0.338663,0.690494,0.792150,0.185240
5,32000,0.946154,0.613150,0.675558,0.391915
6,40000,0.866528,0.563956,1.177449,0.575400
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.558843,0.876127,0.994281,0.486818
3,16000,0.420128,0.867057,0.000000,0.000000
4,24000,0.443892,0.810479,0.070251,0.025274
5,32000,0.190452,0.801204,0.224973,0.034329
6,40000,0.278631,0.788686,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.166466,0.851222,1.336891,0.189437
3,16000,0.823768,0.827980,0.470079,0.320624
4,24000,0.064297,0.691405,1.054388,0.046873
5,32000,0.415674,0.579554,1.900098,0.457744
6,40000,0.240815,0.482655,1.672848,0.194436
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.295700,0.844145,1.256670,0.313682
3,16000,0.815750,0.819851,0.549548,0.367534
4,24000,0.532656,0.788710,0.426749,0.179282
5,32000,0.344390,0.692639,0.459201,0.109537
6,40000,0.314797,0.587027,0.567153,0.104807
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.645772,0.877747,0.928123,0.526083
3,16000,0.310399,0.872526,0.011560,0.003131
4,24000,0.391436,0.848552,0.714541,0.237338
5,32000,0.563222,0.817424,0.000000,0.000000
6,40000,0.365485,0.722394,0.027549,0.007274
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.547598,0.866757,0.951838,0.451775
3,16000,0.711861,0.903366,0.000000,0.000000
4,24000,0.741440,0.881137,0.000000,0.000000
5,32000,0.735531,0.801592,1.272985,0.750546
6,40000,0.526176,0.781567,0.982149,0.403900
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.862371,0.854575,1.043110,0.768731
3,16000,0.572700,0.831670,0.000000,0.000000
4,24000,0.532021,0.799573,0.460122,0.195731
5,32000,0.392377,0.792308,0.000000,0.000000
6,40000,0.275310,0.795597,0.009300,0.002037
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.525519,0.853438,0.974150,0.436904
3,16000,0.336978,0.802852,0.744314,0.201369
4,24000,0.497605,0.700558,0.291249,0.101529
5,32000,0.132455,0.679467,0.258177,0.023236
6,40000,0.160491,0.684702,0.901520,0.099067
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.943426,0.863337,1.242628,1.012114
3,16000,0.319137,0.845007,0.029640,0.007993
4,24000,0.697079,0.835880,0.625190,0.364282
5,32000,0.168470,0.699008,1.018951,0.119993
6,40000,0.233983,0.592308,1.302716,0.180544
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.989218,0.868865,1.082274,0.930211
3,16000,0.639605,0.795536,0.151588,0.077132
4,24000,0.192940,0.728726,1.637923,0.230293
5,32000,0.449191,0.631466,1.574593,0.446631
6,40000,0.524188,0.559809,2.145334,0.629538
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.712882,0.862900,0.902345,0.555074
3,16000,0.285626,0.775936,0.973844,0.215831
4,24000,0.338663,0.690494,0.792150,0.185240
5,32000,0.946154,0.613150,0.675558,0.391915
6,40000,0.866528,0.563956,1.177449,0.575400
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.558843,0.876127,0.994281,0.486818
3,16000,0.420128,0.867057,0.000000,0.000000
4,24000,0.443892,0.810479,0.070251,0.025274
5,32000,0.190452,0.801204,0.224973,0.034329
6,40000,0.278631,0.788686,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.166466,0.851222,1.336891,0.189437
3,16000,0.823768,0.827980,0.470079,0.320624
4,24000,0.064297,0.691405,1.054388,0.046873
5,32000,0.415674,0.579554,1.900098,0.457744
6,40000,0.240815,0.482655,1.672848,0.194436
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.295700,0.844145,1.256670,0.313682
3,16000,0.815750,0.819851,0.549548,0.367534
4,24000,0.532656,0.788710,0.426749,0.179282
5,32000,0.344390,0.692639,0.459201,0.109537
6,40000,0.314797,0.587027,0.567153,0.104807
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.645772,0.877747,0.928123,0.526083
3,16000,0.310399,0.872526,0.011560,0.003131
4,24000,0.391436,0.848552,0.714541,0.237338
5,32000,0.563222,0.817424,0.000000,0.000000
6,40000,0.365485,0.722394,0.027549,0.007274
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.547598,0.866757,0.951838,0.451775
3,16000,0.711861,0.903366,0.000000,0.000000
4,24000,0.741440,0.881137,0.000000,0.000000
5,32000,0.735531,0.801592,1.272985,0.750546
6,40000,0.526176,0.781567,0.982149,0.403900
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.862371,0.854575,1.043110,0.768731
3,16000,0.572700,0.831670,0.000000,0.000000
4,24000,0.532021,0.799573,0.460122,0.195731
5,32000,0.392377,0.792308,0.000000,0.000000
6,40000,0.275310,0.795597,0.009300,0.002037
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.525519,0.853438,0.974150,0.436904
3,16000,0.336978,0.802852,0.744314,0.201369
4,24000,0.497605,0.700558,0.291249,0.101529
5,32000,0.132455,0.679467,0.258177,0.023236
6,40000,0.160491,0.684702,0.901520,0.099067
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.943426,0.863337,1.242628,1.012114
3,16000,0.319137,0.845007,0.029640,0.007993
4,24000,0.697079,0.835880,0.625190,0.364282
5,32000,0.168470,0.699008,1.018951,0.119993
6,40000,0.233983,0.592308,1.302716,0.180544
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.989218,0.868865,1.082274,0.930211
3,16000,0.639605,0.795536,0.151588,0.077132
4,24000,0.192940,0.728726,1.637923,0.230293
5,32000,0.449191,0.631466,1.574593,0.446631
6,40000,0.524188,0.559809,2.145334,0.629538
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.712882,0.862900,0.902345,0.555074
3,16000,0.285626,0.775936,0.973844,0.215831
4,24000,0.338663,0.690494,0.792150,0.185240
5,32000,0.946154,0.613150,0.675558,0.391915
6,40000,0.866528,0.563956,1.177449,0.575400
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.558843,0.876127,0.994281,0.486818
3,16000,0.420128,0.867057,0.000000,0.000000
4,24000,0.443892,0.810479,0.070251,0.025274
5,32000,0.190452,0.801204,0.224973,0.034329
6,40000,0.278631,0.788686,0.000000,0.000000
1,0,1.000000,0.890207,0.000000,0.000000
2,8000,0.645772,0.877747,0.928123,0.526083
3,16000,0.310399,0.872526,0.011560,0.003131
4,24000,0.391436,0.848552,0.714541,0.237338
